taxa,PC1,PC2,PC3
FBR1N1,-39.7068156821513,-32.9526585703685,-22.3935813821241
FBR1N100,-43.673561963144,-47.8317300509519,-31.1539456691429
FBR1N101,-37.2166825486971,-35.2892864426779,-20.7412315661872
FBR1N102,-44.0052483877742,-39.3342816235789,-1.4068343825453
FBR1N103,-36.978412878698,-44.4731476067481,4.66233542544971
FBR1N11,-35.786988593947,-47.584794677645,-2.21079032174235
FBR1N12,-42.5225655277572,-26.2430437324825,-6.34179977780642
FBR1N13,-38.2999144231055,-45.6735349929784,-11.1460953408298
FBR1N14,-35.8877412008979,-48.9823916136782,16.7728448526788
FBR1N16,-41.9186411337507,-26.8363217235746,7.73325283405908
FBR1N17,-36.7726312352558,-40.1817386433097,23.8635462970477
FBR1N19,-42.0674072001229,-43.6220454767503,17.7103724813009
FBR1N2,-45.8692607039976,-42.6311870535202,-0.825912712519058
FBR1N20,-38.3958493533347,-32.1199177207438,4.69297672016173
FBR1N21,-37.7126410849354,-47.5126924860605,-30.902733549764
FBR1N22,-41.8404044098811,-39.858930995079,-16.3563163181522
FBR1N23,-41.5543268941431,-40.5294917235607,31.3501492757794
FBR1N24,-35.8275902358982,-47.2064809436979,30.4857882800091
FBR1N25,-45.0804526257608,-39.448162787629,3.5704626910891
FBR1N27,-40.5190694297787,-45.8872192513632,-20.6493502994817
FBR1N28,-45.2688159009843,-38.5750349750165,-11.4222446246169
FBR1N3,-38.8381693791644,-43.0101814439197,-9.77467984238789
FBR1N31,-44.6354566747118,-41.4016407392985,14.2018766287075
FBR1N32,-36.797077026599,-42.3899222973333,-24.7408427962975
FBR1N33,-36.6263663782574,-42.5750995381321,-20.7477726058927
FBR1N34,-41.2040958257822,-30.6668477761479,-24.5946423568078
FBR1N35,-44.1334727021301,-41.819836725567,30.2862326082461
FBR1N38,-36.5808089177457,-42.9031972725179,8.93702392301465
FBR1N39,-40.3429466831072,-44.0116296550378,-1.55548441531793
FBR1N4,-40.7415737418236,-47.5497748256637,-27.269886845622
FBR1N40,-36.4998965759694,-46.3410124423138,34.5554742252445
FBR1N41,-35.6321161875443,-40.6240756450897,-20.357099106842
FBR1N43,-39.3951643032886,-42.7557825729041,2.11004868580371
FBR1N45,-40.6694802706066,-34.2171517379801,-33.3639794538645
FBR1N47,-43.3919323012662,-40.5004689907574,0.784883114955874
FBR1N48,-35.025941626095,-43.82082919449,-23.1618540797451
FBR1N50,-42.2142473778834,-42.6730674461382,-21.3909198298035
FBR1N56,-42.8775699721869,-30.7739003166393,-7.34174111213285
FBR1N58,-39.4456497440784,-54.914822877283,19.1417294334779
FBR1N60,-37.0300371865176,-40.8380473732952,3.39388481841554
FBR1N62,-37.4620131534512,-43.1931689055231,27.9069735894349
FBR1N63,-40.0753349601503,-35.8933371828274,6.75467506232711
FBR1N64,-39.8018023984152,-40.4085420538302,-7.93570170299954
FBR1N67,-38.8954510974986,-33.5506211326439,-16.7543900226332
FBR1N68,-46.0703273878228,-38.595584549047,-31.6983994670645
FBR1N69,-42.5484887675096,-36.6568493192402,-13.0880484456217
FBR1N7,-38.518381804073,-39.1738911878502,-1.97469415402814
FBR1N71,-39.5482891944475,-47.813882797273,15.3957497916448
FBR1N73,-30.9949531159192,-35.8699205103509,-22.6507290880026
FBR1N75,-36.8033173927818,-43.9689039993931,-4.6020504628672
FBR1N77,-40.1529295977534,-38.7168959500568,18.3671366838614
FBR1N78,-39.8839740001061,-46.4075544293296,-14.9578472097857
FBR1N8,-36.4647915845416,-47.8324144196013,11.3191371404438
FBR1N80,-41.0152810946655,-45.381900542681,3.61617613602286
FBR1N82,-38.6235003325553,-42.6625891985774,9.16399699583345
FBR1N83,-45.2246521443803,-33.02639678992,4.63606889870486
FBR1N84,-35.1042145390768,-53.4305865053924,0.201223040157643
FBR1N86,-30.3757746389828,-39.4539670709708,14.3624213373401
FBR1N88,-43.2221417016551,-41.7531388998946,-18.0313481996485
FBR1N89,-39.2316394019804,-37.9334017578629,1.90548254571197
FBR1N9,-42.4110610461947,-31.7231756863039,-25.1354450384798
FBR1N90,-37.0169161371596,-29.421439185935,-25.5551007642259
FBR1N91,-40.7020424600745,-39.6472784963165,2.92680294930328
FBR1N92,-41.5856719499835,-47.2286917975307,11.1419055413752
FBR1N94,-46.1599677887226,-44.8609028960902,4.32830921765544
FBR1N97,-35.6159855928542,-39.6600934710911,-4.20990064511176
FBR1N98,-40.1980583437071,-39.5170510965304,27.2240171217897
FBR1N99,-38.8882990182926,-33.1109405698232,3.00216448215862
FBR2N1,-40.1523705740009,-44.2025302845714,5.61286836244932
FBR2N10,-43.8363708890485,-41.5664365664289,-5.9799341581004
FBR2N101,-45.2508394276236,-36.4041367152424,-21.6768323731904
FBR2N102,-35.5488306742991,-43.0048584285877,-6.36761715821761
FBR2N11,-39.9572735054752,-40.471738354039,-14.7655445329745
FBR2N12,-39.0620769187976,-45.8586732940613,-19.7032564758908
FBR2N13,-41.8251926135021,-44.6443976700112,-4.30216111716366
FBR2N16,-37.0760453816917,-40.0099956697689,-15.8939471017625
FBR2N17,-33.9619224432997,-51.998316009308,-22.4512695246877
FBR2N18,-40.6098244543317,-39.7192888867777,14.5662551872148
FBR2N2,-27.18341488511,-17.1818812865894,-7.14773924330065
FBR2N20,-36.4359566439964,-52.2222627913664,9.07993615413821
FBR2N21,-39.1260595628787,-39.6192038398531,27.9823492981456
FBR2N23,-35.8914150850405,-27.1763335857706,1.39715011626047
FBR2N24,-37.7520412748177,-40.5935765181429,-0.194925565103965
FBR2N26,-39.3641265797815,-38.7784460180776,24.7532937816484
FBR2N27,-32.9069279883996,-49.5717871487271,-10.6613223302285
FBR2N28,-41.0754190854764,-45.2862008133757,27.2532662168609
FBR2N3,-35.884443510526,-36.5715068076805,4.0827917033083
FBR2N30,-43.0325477849936,-47.7891320109534,41.1237119817007
FBR2N32,-40.0146639781307,-44.2214702175938,-11.4366634068257
FBR2N35,-36.6889529960267,-35.5738742982343,20.7340253765999
FBR2N37,-41.7663931474147,-35.9073642491507,-8.8664957311585
FBR2N38,-38.7367656603775,-41.077929743862,5.62321334051938
FBR2N40,-40.9480882026308,-38.6125249036969,-17.902110650718
FBR2N41,-42.1585019996755,-45.2636279906613,18.0096529424888
FBR2N42,-45.6811268103453,-39.9585452446047,-4.94992161253567
FBR2N43,-43.7071170715029,-37.086790481052,-7.22287899027137
FBR2N44,-43.9873476955658,-36.3596086293119,-1.09708816079333
FBR2N45,-37.2219159134363,-40.6233461769086,-3.01744674789082
FBR2N46,-42.4331680706363,-40.5377094179553,6.74244920153053
FBR2N48,-36.0147161736321,-31.7159061613903,1.97594761813358
FBR2N5,-46.5572697616024,-40.849938040329,3.32598798314018
FBR2N50,-38.0483309339704,-48.3869989460786,-0.846864389826191
FBR2N51,-34.7763430879225,-36.5608518861408,3.89703107492432
FBR2N53,-33.8492864796202,-43.6347399108196,27.8366408720803
FBR2N55,-47.2474998639742,-39.8305636958593,0.660887942135101
FBR2N56,-35.3878520301062,-42.1200928706779,-0.408346440081677
FBR2N57,-37.8831542680792,-43.0912547656696,8.75205295703658
FBR2N58,-36.0683687839234,-34.7034248159721,29.4075911219911
FBR2N59,-41.1214019282018,-37.7562515424379,25.4179549629248
FBR2N61,-39.5929181960714,-35.8171530370346,15.8896514741424
FBR2N62,-42.6089731890726,-43.7373692245742,3.82295347855521
FBR2N64,-38.7120734823102,-36.9773058041358,3.61652574110986
FBR2N66,-40.9341143424974,-38.9164962331199,1.69226820611163
FBR2N67,-38.5806357315993,-46.2010069667469,-2.38266334103168
FBR2N68,-41.5353234733338,-40.6349278086985,-10.0312261903881
FBR2N7,-34.2355996380018,-37.9217620086486,-29.3324517109159
FBR2N71,-45.5785425856367,-37.5227665940999,-5.2044660721127
FBR2N72,-33.4989202599768,-41.7435051055289,14.4688731103414
FBR2N73,-40.2999746550396,-37.2735462502953,-2.59812421135204
FBR2N75,-38.3120468748034,-42.4875101320603,22.8934335632881
FBR2N78,-39.6870471766917,-47.1369640305484,27.1967161016946
FBR2N8,-37.0950711600769,-47.2157646106968,2.99551007149171
FBR2N80,-41.2023837216139,-40.40911676536,4.35627503405681
FBR2N81,-40.2420680028591,-42.7317403302206,-6.46791899162655
FBR2N83,-48.5648891059878,-37.9273613040017,-7.45556358189282
FBR2N86,-46.0877837308992,-36.2706569154499,-15.7994518890875
FBR2N87,-35.5188919261846,-42.5735286113438,-18.8590846610789
FBR2N88,-42.3382022737264,-42.0872607929805,22.5034936762937
FBR2N89,-42.9042587307428,-42.560926181348,-5.95803421363734
FBR2N9,-43.8112544718378,-43.2821089633807,17.3227498803273
FBR2N90,-39.9875167586269,-45.0966417786701,8.58293869966998
FBR2N93,-39.2358063942652,-31.9684821246747,-19.5916885877713
FBR2N94,-37.2842710290761,-41.148687051272,-25.8497524477741
FBR2N97,-39.4020959479527,-37.5788625593129,-0.327889062371542
FBR3N1,-33.6228321103861,-44.3131663146966,-44.9672956001009
FBR3N10,-41.3629279095709,-42.7238958124039,15.4730156868544
FBR3N102,-41.9312950068066,-40.8629829751164,-18.9240381867661
FBR3N104,-41.6509529230336,-37.8885864817039,4.7004946809878
FBR3N11,-38.1229378160648,-41.2018707759649,15.8314516000698
FBR3N12,-41.8385388541657,-41.09853899255,3.62829830381878
FBR3N13,-41.3197241817246,-33.8140154622285,-27.8630283309082
FBR3N19,-40.1421890807095,-44.9991260478538,21.191121372072
FBR3N20,-35.7445640180141,-45.8123354131977,-19.5663866782544
FBR3N22,-34.4354612243097,-47.961624120822,10.4944947331137
FBR3N23,-38.9748823172974,-43.6223513872534,0.749101295633623
FBR3N24,-36.5061829666291,-41.8913689102068,6.84526615917984
FBR3N26,-40.0730389960598,-39.4956219485586,-6.48991667248743
FBR3N28,-44.144299008883,-39.3699188527746,1.01317411366558
FBR3N29,-43.5469757625413,-46.653728567808,18.221607744889
FBR3N31,-39.2751821252153,-45.0532777125146,-9.29427618451402
FBR3N32,-36.1280901493354,-39.7170589536866,7.16945505943515
FBR3N33,-41.2566829595552,-41.6259650998637,4.12531142044392
FBR3N34,-43.4701993434264,-39.5305241432217,-30.3546492812256
FBR3N35,-44.8612172946444,-32.9270321905066,-9.41943435547338
FBR3N37,-36.1280788493772,-41.1207181558085,16.1950555538183
FBR3N38,-41.8048446888595,-42.9242380062328,-3.23618542571817
FBR3N39,-41.6270135204083,-34.9717722123872,-1.55986598560144
FBR3N41,-39.5037596381046,-42.6020946557357,7.34636428997415
FBR3N44,-35.7757011162106,-37.1082801914779,-31.9846691725949
FBR3N45,-41.6900452889946,-33.9801596962553,24.5251245895535
FBR3N47,-36.1898676213614,-44.840492760099,12.9859009226257
FBR3N48,-36.3058990517781,-43.7022608113739,-4.81640491067359
FBR3N5,-41.3014374239393,-41.2128566592174,-27.1275110047266
FBR3N52,-35.6490523684437,-41.8316770193087,22.3340405991722
FBR3N55,-41.3172949915564,-31.4597720091218,1.75134602140026
FBR3N57,-40.2403163030753,-43.3832712012233,4.48095045894975
FBR3N59,-42.6374303327505,-38.1808986261625,11.5979282018298
FBR3N60,-35.6953683379973,-37.1189327170089,8.44223429390293
FBR3N61,-41.1437712474813,-42.0280109905715,10.872104898421
FBR3N63,-41.4343377087029,-43.2450019898642,29.5171292638981
FBR3N66,-39.6108455119024,-40.8500710607409,-13.6673901266246
FBR3N69,-39.3283436726169,-42.3490744554083,14.7264750766887
FBR3N72,-39.7112288509712,-51.1262125093375,9.0656716768783
FBR3N73,-42.6256810815061,-46.044029536682,26.0082494904908
FBR3N75,-41.9109532926018,-40.8049286256791,-29.3489824224772
FBR3N77,-41.9853071907589,-44.3192385676326,-11.5411731077696
FBR3N78,-33.1759816546718,-34.9775880294365,-30.2935335521025
FBR3N8,-44.4424212119887,-33.1588817704859,7.31900368535915
FBR3N80,-45.9131702869561,-37.8474581266583,-12.1406004925371
FBR3N81,-44.0391646037435,-35.9851626437628,-16.6615778203104
FBR3N82,-36.3514510478384,-39.9866531312821,-26.5705425190603
FBR3N84,-35.6408695737904,-47.6430532510244,-7.76625062697723
FBR3N9,-37.4909155051243,-35.0305086428666,-0.0677982439960927
FBR3N90,-39.0045613658401,-58.2000420805445,31.3288906963823
FBR3N93,-42.3022966071388,-38.2608025119606,-15.661233170599
FBR3N94,-37.0292709531184,-31.7779041623527,12.843036072962
FBR3N95,-31.4121076114569,-36.298357410658,-28.9408518806754
LAR1N100,70.2330800549787,-3.83638392946856,-17.3816759046828
LAR1N103,78.2478306527423,5.2387199150823,-30.0752619654041
LAR1N106,63.3112957647883,-0.152246178612782,11.1625792361377
LAR1N107,70.3209468447304,-8.40540535799615,13.7362189274748
LAR1N108,72.8547274010758,-5.66324981334084,-14.6496683332186
LAR1N109,67.6093125486878,5.97682120822021,-14.1791837768228
LAR1N111,57.4829655383144,-8.49251992187737,12.3888741384792
LAR1N114,64.8762203242436,-8.17284466520527,-2.90516822987601
LAR1N117,72.2392309701624,-0.446875371031028,4.13071910169413
LAR1N119,68.7305893403762,-3.29278407471454,7.28403237197683
LAR1N125,66.4871862578423,-1.577687710917,-13.298801399238
LAR1N69,66.7056744390009,-0.18991449886972,-5.06445990012464
LAR1N72,69.9768711188769,-5.90641054485706,-2.83444078968404
LAR1N74,64.1180469173767,1.90496955901875,-17.0211135958274
LAR1N75,65.9630593291906,-3.42802414392533,4.41321414504918
LAR1N78,62.7190458503375,-7.11608980194506,-9.55841137348486
LAR1N79,69.4073385369601,-3.68369278537027,3.15137162518604
LAR1N81,69.3705414919319,-7.87023394949391,-4.07351224221355
LAR1N83,69.5160041556852,-1.28367020851277,-2.49380289627058
LAR1N85,67.6316560043089,-1.011152611745,10.7623851818232
LAR1N91,67.0247452810998,0.421605384199595,8.92272322559018
LAR1N98,67.4017111330038,3.76216654195844,2.2707750692416
LAR1N99,69.9133520073326,-1.52297312278659,-14.8266797601001
LAR2N1,66.2233846679652,3.00199873709462,14.1742154425665
LAR2N10,68.0981289387091,-11.4011222468107,1.32107708694789
LAR2N100,69.0595380615701,-9.31261480886076,13.1156423520047
LAR2N101,57.5838483685134,-4.36524793763432,2.70766004588276
LAR2N102,71.9879580873197,-8.29348444136209,-4.65650578492055
LAR2N103,63.8913146782507,-5.84168060037831,-7.63933340301567
LAR2N11,68.694062397602,-5.49848647555172,6.58446159963671
LAR2N110,63.3482193524153,-5.16026185590439,18.6294800666211
LAR2N112,68.1516277029827,0.263357103543019,-11.9648672871369
LAR2N113,70.5752577537493,-6.13867367881021,-8.63542014134583
LAR2N115,68.0520772934148,-6.41924750353332,4.99323880638525
LAR2N117,64.5224746960442,-6.07364080919879,-11.4765706495364
LAR2N119,70.1456397617752,-14.1140856907542,7.75648103256512
LAR2N12,64.563133731193,-3.72340466114711,9.16023510721323
LAR2N120,63.6977246881597,2.49528187510149,-6.14020816103606
LAR2N121,75.82559330385,-4.51093331465099,-14.2092577931423
LAR2N17,58.4273273202369,-4.29584629322402,-2.37626162518395
LAR2N18,66.9802842587232,-2.59692083298818,12.4513871501693
LAR2N2,75.3647293175641,2.3275052462958,-16.4632382411991
LAR2N20,67.3463605456187,-5.48100355333401,-15.6041580594806
LAR2N21,75.7128515904144,-0.844692357922767,19.9980581748327
LAR2N22,65.1941669713311,2.88115409388522,-0.98978232982061
LAR2N23,63.9917134378811,-5.48762743877719,5.10536969839702
LAR2N28,63.2024974701834,1.53511777058795,6.79288876046104
LAR2N29,67.1487787197063,-9.67181783264146,0.188611143407018
LAR2N3,63.9691557864986,-3.92557803946278,25.8824554496185
LAR2N31,65.7837010166558,-4.54824345328953,11.6328923723745
LAR2N32,63.9952474301533,-4.23869587343741,24.9424034442047
LAR2N33,70.8992824802425,-5.87941027231923,-5.16085692543109
LAR2N34,57.3525935767946,-4.7119522145758,17.2090349502687
LAR2N35,69.8723065963159,-3.94573598043491,22.0196815284246
LAR2N36,69.0425816034073,0.522395280524961,2.05423234134668
LAR2N37,65.4912541946657,-1.21558249814501,8.5867303847673
LAR2N38,59.2125383950212,-7.30375270844842,-4.89658233484705
LAR2N39,65.4843633543692,-6.51162220757668,7.19434641392928
LAR2N40,73.3608034465704,3.93953663611968,11.5656516951614
LAR2N42,69.5853427518715,0.761506148815075,-2.02043336002011
LAR2N44,68.1506414158461,-1.04267773419623,-15.3896517042439
LAR2N54,62.7333457506261,-0.243178736775186,-2.11129468780486
LAR2N55,65.9956026237499,-8.20450340576789,14.8205285764674
LAR2N56,68.203441898565,-8.24072164560005,-1.20380576527902
LAR2N57,60.586937936891,-11.5202425481423,-5.73806522033761
