taxa,PC1,PC2,PC3
LAR2N58,62.0600279795955,-2.00637090376777,5.15513561816318
LAR2N59,64.7837543732711,1.3497218523867,-6.54994638648906
LAR2N6,68.1950882820339,-1.98962632723722,3.70076716051876
LAR2N60,68.6389210044281,7.41736106887865,-7.01474302109041
LAR2N62,72.8288869650024,-1.01214896383335,-5.63219962992843
LAR2N63,67.0205278212573,-0.344612090138733,-13.0159207547115
LAR2N65,61.0476895063366,-0.777775005096587,15.909765364254
LAR2N67,75.4498154875315,-0.786601562725426,-9.86684345623958
LAR2N68,72.4032379474904,3.89681446845417,-11.0346242360817
LAR2N69,67.8583064330489,3.8933808524902,2.8678976149387
LAR2N72,62.8318993137724,-3.88556403055532,5.32279164984379
LAR2N73,68.719680035256,-4.91622002573908,-1.37956833476995
LAR2N75,72.275636776165,-1.59121097749726,-5.43318029227869
LAR2N76,68.9015152751199,-2.51763349274721,-1.85135040725906
LAR2N77,72.8600180889169,-0.964789976404585,-2.63126137906552
LAR2N79,63.7714537434141,-11.0477054648612,5.21982503757176
LAR2N8,63.9724798603532,0.205014109750784,-5.15406793233774
LAR2N84,64.1500586506688,-3.0585521834886,-15.6611338828829
LAR2N86,62.807993085413,-7.92049144612463,25.1305651956229
LAR2N88,72.439873818977,0.0425473970178395,15.0615190759129
LAR2N90,64.5225417527354,2.0935450836965,-5.4607277553005
LAR2N91,73.5886233767649,-2.76498272883221,-15.722456775798
LAR2N92,66.9709787565861,-1.30812947472738,12.542636125654
LAR2N94,71.4254452106542,-7.09046562805228,-13.2913384454911
LAR2N97,67.3398029513532,-11.1209562992243,6.5313500814986
LAR2N98,69.6528121959251,-4.34308751079703,3.16065819781922
LAR3N100,64.9530090162683,-1.75687715944159,2.2264689200758
LAR3N101,62.2107518927615,-2.74630650348387,-4.44656034446903
LAR3N108,65.0471077897985,-0.936074197768646,16.523833753004
LAR3N109,66.7413247625694,-5.36448794242101,-8.32227965751951
LAR3N112,75.8262817591937,2.88594948072737,-20.3378046102218
LAR3N113,64.5685991445362,3.70616675762314,-8.18733725099533
LAR3N114,66.7752864209419,-8.4358842412235,3.99219040226114
LAR3N118,69.0843723987676,-2.19947603387029,14.2072911887961
LAR3N12,61.1655632091938,-10.8772786541755,2.63098620637567
LAR3N120,70.61840077848,-3.53640731594917,-10.8053351801647
LAR3N123,66.864705356105,-3.88254273622456,1.35647534081905
LAR3N124,68.1212241819855,-7.38382980491894,-3.37431079138269
LAR3N14,62.7822725720721,-4.19216001875368,9.78164701058377
LAR3N15,68.2281201121543,-11.2783448356954,13.9662136866866
LAR3N16,68.8067374964598,1.08859456638896,-16.9586891109897
LAR3N17,67.167633480427,-2.96162548534398,-9.1928723984832
LAR3N2,68.9428804491527,-2.2914303032706,5.76821419202364
LAR3N20,75.376161152381,-11.3185665286021,1.62437289916034
LAR3N21,57.4790424726354,-4.48468684327147,11.0341070660569
LAR3N23,71.8929042234766,0.581267572486903,-8.34306976515444
LAR3N26,61.7229121787772,-5.86045764931188,-9.32608414607889
LAR3N28,67.7854732297963,0.360323981936214,8.44332080959447
LAR3N3,64.4307040523391,-11.502195620817,16.6034870927611
LAR3N30,64.1231768153883,4.59461388818093,-14.9341081485089
LAR3N31,65.5890187191932,-0.783076166540887,-0.0357183381263336
LAR3N32,69.7332504545014,-1.5114027964544,-5.69979396551276
LAR3N34,68.6483542486338,2.47049113159939,-9.68927549702121
LAR3N36,64.3349463204631,-7.57674258989019,18.3524202748768
LAR3N38,75.9223851845664,-3.84551421899269,-4.13299622966092
LAR3N39,69.3942053937924,1.13615071651757,-6.26667278910722
LAR3N40,64.4910243560219,-2.61220986140624,-12.590840326472
LAR3N41,70.1742868694347,-0.673061284530091,4.38351549704903
LAR3N43,62.7398529106644,-8.10712198199198,13.0060184735899
LAR3N44,63.7606014871748,1.13749229445611,8.36549301746208
LAR3N45,65.4931511979858,-4.63800862457987,2.1122872955595
LAR3N49,62.973838289434,-7.93342379318317,10.0140172972887
LAR3N5,74.8383404596984,-3.24853599224096,10.726999623667
LAR3N52,64.8636594070123,-2.65586331908925,-4.85050710203773
LAR3N53,67.1214639819877,-5.37350136410703,0.479563491731429
LAR3N54,67.0800915630583,-7.4253257111443,-13.5745806156927
LAR3N55,66.6151550932381,0.858349896289261,5.73045260542908
LAR3N57,63.8529936780556,1.75415976158036,5.16803015007246
LAR3N60,71.506424837897,2.23552246338669,-5.00958331257592
LAR3N63,62.362340805909,0.455850958031877,5.43979022175201
LAR3N65,68.9573553474767,-7.63717513071648,-14.6128419909195
LAR3N66,63.4933706866549,-5.66448405770034,19.3164286679148
LAR3N67,66.4696377764611,0.0959430462101221,1.30882354109205
LAR3N71,64.0181108361344,-11.4011493759196,-8.00651474647406
LAR3N74,73.6202966755108,5.38461529817453,-16.3947412794668
LAR3N76,55.7397608429013,-6.81909292539452,-9.16377797508554
LAR3N77,61.5090178245583,-2.79824009275424,5.57643182961246
LAR3N78,70.2724327077379,-6.27195575774225,5.49127317089066
LAR3N79,58.1456915762629,-8.45464035747444,20.8649840233613
LAR3N81,66.7757440981515,-7.58448054894614,9.10142747656624
LAR3N82,63.1845816808543,-4.71977036836219,22.6313664218434
LAR3N83,71.6937101306913,1.18393865017972,-12.883980133353
LAR3N86,66.086982470977,2.00104686061574,0.985293607994204
LAR3N9,65.9185668137419,0.956896612029389,7.57896905024487
LAR3N90,67.674657613866,-0.715388869798175,-22.5535620685625
LAR3N95,62.5411913393643,2.52259479052539,-4.86774889414283
LAR3N96,72.1203483353235,-12.1635181992899,11.834853317071
LAR3N97,68.9451865167687,-5.36745073122353,-5.36910303980894
LAR3N98,68.179793027953,-3.05741276517239,-1.15785257288803
LAR4N1,59.0560942162489,-1.24149472678074,8.59565390703725
LAR4N100,-29.8275984383223,50.2749140046367,-0.402747230972268
LAR4N101,-37.5007722098231,56.4582661481174,-2.07762705091785
LAR4N103,-33.4743051453753,54.529881591436,-14.4497052548282
LAR4N105,-32.1407354956492,59.4118109917204,-12.265135333781
LAR4N108,-31.8199453207524,59.7037581777138,-13.6862323293868
LAR4N109,-27.8231797506562,59.8123612147302,-5.94170071502781
LAR4N11,63.824956571311,-14.3865350824991,-3.31668246402858
LAR4N112,-32.8546930088739,60.1228642835264,-2.44162630549539
LAR4N114,-38.309678243992,59.1529920695173,20.1864162457725
LAR4N116,-34.8908232120656,57.7966510122047,8.5156206524012
LAR4N119,-27.9681922998435,52.9506606840662,9.22936112201238
LAR4N12,69.8396584762289,3.7786730847367,5.27502524615993
LAR4N120,-32.4326227916181,59.9768032167483,3.04975783966703
LAR4N121,-31.4528752709239,57.1090778976028,-5.24807299814415
LAR4N122,-36.3117195865165,56.1727109021256,10.2412912435195
LAR4N123,-26.5368777549363,52.54632315048,21.205771276588
LAR4N13,68.2701141083538,2.26595406105641,18.5409049827962
LAR4N14,59.3542953613807,-10.3846718883521,8.2479200169455
LAR4N16,63.6499237699639,-2.43131264305796,14.2139451402373
LAR4N17,61.5782480705475,-6.97364200720473,-0.0902695437938496
LAR4N18,67.6430398420828,-1.57997493173977,5.6420697559089
LAR4N20,73.6074067723585,-0.725193334467089,-20.4018612923478
LAR4N21,67.8224269636692,2.0634716069195,-13.5126343231833
LAR4N25,66.7676399628805,0.52092601761416,-11.9698351822122
LAR4N28,67.8826131615754,-3.70091156679487,-14.5069984820582
LAR4N30,65.0792422005837,-6.1306832404229,7.2573339346579
LAR4N31,68.1074265020182,-1.67430810752116,-3.6378765571127
LAR4N32,62.2041057913281,-9.62945955463378,-6.40658329847718
LAR4N34,62.2365802053441,-6.47576882913667,10.3413058256182
LAR4N37,64.6765782562168,-4.83329141225174,4.59219110888526
LAR4N38,62.2862942292009,1.51911617105597,9.85670279288724
LAR4N39,65.0512209922082,-1.77352383680141,-5.69378255878018
LAR4N40,64.7884643873369,-1.84144893727545,-5.73621479856927
LAR4N41,66.2846684213249,-5.84060319925005,-9.8689141448578
LAR4N43,63.228604582291,-4.03187245488401,3.39981237314996
LAR4N44,70.3915078742782,3.02874968988104,-14.6317565967257
LAR4N50,-33.8396340478791,57.7237894728007,3.64814088993143
LAR4N53,-35.2682194721379,54.9644282598356,0.259801996769047
LAR4N54,-32.1802861021214,59.8588642455173,2.81038815940099
LAR4N57,-32.0027070085414,59.432998714676,13.6537106002513
LAR4N59,-27.8274594505507,53.554221922409,9.62100506310178
LAR4N6,70.5123952953642,-0.0796383309236219,-12.8092164770883
LAR4N60,-37.4724431831117,52.3109979344603,20.9006181891177
LAR4N61,-38.8324051541054,56.3766425156837,-6.31931559274669
LAR4N63,-36.7906019124959,54.7556940138539,10.7996923647961
LAR4N65,-32.0864523992247,59.2418276791572,-6.60458786494631
LAR4N7,69.1115699457174,2.50558272036916,-9.75055609348026
LAR4N70,-33.2629799198448,58.4245710469644,0.96982879035069
LAR4N71,-33.7345498342089,53.65997539788,9.18209944464133
LAR4N74,-36.7823419339742,58.6420934340209,3.5508215856021
LAR4N76,-37.66576451325,56.1699625757428,-11.6621978996247
LAR4N77,-35.5226987950738,61.0420005790834,0.178591316438297
LAR4N79,-32.7299533200191,55.7730295610407,8.02548308885165
LAR4N8,77.0988809270596,3.38406633207356,-2.00448867296461
LAR4N82,-35.1821182231545,58.0087640918084,-3.88700914412338
LAR4N84,-31.7709755866132,52.2036632076301,16.1084253496165
LAR4N86,-35.5009309621962,61.4604035926865,-2.08978470512446
LAR4N87,-35.7935496605696,57.5894968351931,-15.3204935144165
LAR4N88,-30.3046439759516,64.1719939830688,-28.6525464537734
LAR4N89,-29.8558261994764,56.8727551793108,-15.2362094088568
LAR4N90,-29.6407070373495,64.4140236870915,-10.6700887144509
LAR4N91,-30.6548386537036,60.461560537116,-14.0077665884533
LAR4N92,-34.0534531604104,50.4402019648517,20.2441222650159
LAR5N104,-30.8960407119411,53.7637374034702,7.06747500308615
LAR5N105,-40.6137532720865,53.3432378971748,2.12370246826914
LAR5N107,-31.7108935875517,60.0675303387545,3.41580584137983
LAR5N108,-33.3822075853514,57.9120469708306,14.9617495661496
LAR5N111,-33.7617655320603,54.4248062734365,-9.18263153811405
LAR5N112,-31.8498334076886,64.4007029976576,-11.0412276326872
LAR5N113,-26.544846202441,56.6993751014956,-14.2830359899992
LAR5N118,-34.0370187080224,61.483400905204,-2.42650906240843
LAR5N119,-30.4789316069314,57.968555605302,11.0965535293832
LAR5N120,-33.9606677719224,54.001038579888,6.21451665090201
LAR5N123,-34.7968845808094,61.9088488026859,-18.4142450183817
LAR5N125,-30.1007609624513,63.5370212547279,-3.23629580065452
LAR5N14,-33.1890593931988,65.8206169131777,-1.95308862687411
LAR5N15,-29.3757884571253,59.2957262618496,-18.0792834659949
LAR5N17,-34.5455472024579,58.0209000754862,7.94454560060574
LAR5N18,-28.8892970373832,55.6025335585694,14.2256736742658
LAR5N2,-32.6484596983578,55.7871280880534,10.5518787183103
LAR5N20,-27.4709973868262,59.9531452992429,1.78254596304695
LAR5N24,-29.6283092987891,60.7476991099252,8.00783971615381
LAR5N26,-35.2641682647476,55.7473597735404,15.9473129052319
LAR5N28,-35.9557331134939,65.180993629494,-5.11337252347347
LAR5N3,-28.8867467109416,52.9364060714689,1.17746216374996
LAR5N31,-32.7308404427765,53.1812800395203,30.5478230917202
LAR5N32,-35.9443011481785,52.906022037349,-3.23935917422035
LAR5N34,-34.5847883091008,53.0033364604552,12.1559324628027
LAR5N35,-34.5506265806717,52.9685214614766,12.1357062257002
LAR5N37,-32.9982967123447,62.6546725577517,6.40994204509853
LAR5N38,-30.9826123372221,53.6568071275872,16.984289890229
LAR5N39,-33.3548790168578,67.1351609453186,-22.2240023483689
LAR5N4,-29.4087515978699,59.5491489465513,-6.52838936149142
LAR5N41,-33.8413448660154,55.8306667189236,2.80492392968668
LAR5N42,-37.586947077983,51.3558033529491,13.190248839539
LAR5N47,-27.6327944176544,61.7931298587043,2.35915812488216
LAR5N5,-29.0158359634691,64.2076679579545,-3.18711498777094
LAR5N50,-32.5175409573223,66.5032763882837,-2.74148089396646
LAR5N51,-31.9853813158145,54.2797003356282,16.6905248735279
LAR5N52,-36.7655244811616,63.8120727200396,-22.1585436856144
LAR5N55,-34.6919150838472,66.3823261845264,6.92039766221469
LAR5N56,-29.4467038943998,56.1624909115244,-8.09559727319909
LAR5N57,-35.1074003867958,53.169837493974,21.6548181958148
LAR5N58,-37.0434685321097,51.2105081381437,1.49947847212265
LAR5N62,-32.9492394707533,45.8190403523556,-8.48489498633968
LAR5N63,-34.3389037492663,50.8903865947926,14.3301953489974
LAR5N64,-33.2455279524703,53.8792187236765,29.9355907162868
LAR5N65,-37.0193203736174,51.7490182591962,1.60248892272837
LAR5N66,-29.7961863855308,57.6403695091194,26.8949835512272
LAR5N67,-30.3037416461088,55.4760569329901,0.896538992919299
LAR5N68,-32.5730587087507,63.5939316829604,-10.3779414599156
LAR5N69,-31.8587802332907,59.6796768940826,18.7518665560459
LAR5N70,-30.4446820955972,59.1049133672103,-5.65600540710348
LAR5N72,-31.4274634880906,58.4279437961923,-14.6820951166428
LAR5N73,-29.3519323626322,58.4340677910108,-25.7865834441332
LAR5N74,-32.1942900717508,55.8292237286259,-14.88261036641
LAR5N75,-32.5643373686755,58.5439969466219,-14.0693703758329
LAR5N76,-33.5918652951127,52.570182050817,-5.12544336979375
LAR5N77,-32.5428362693802,56.2605026539307,-11.8787848598691
LAR5N78,-26.0630714073252,56.9322572268968,10.7230152109328
LAR5N8,-26.0365744542472,68.2863417824493,-8.46169686251898
LAR5N80,-30.4400250876542,53.8930640732382,11.0564242946432
LAR5N86,-29.2355529941058,55.8219434961045,-7.05876644868669
LAR5N88,-31.4418830009094,61.0458605982319,3.99031119438319
LAR5N89,-27.7192617980957,56.5837754134202,-3.81264367869383
LAR5N9,-37.3949740828405,55.6225477984275,-6.25580211446789
LAR5N96,-36.0889408384982,56.254093522027,-10.6132813966636
LAR5N97,-37.1799011970185,53.630450298683,-13.1330655202913
LAR5N99,-30.5590843385479,57.557283640352,4.26383559152864
LAR6N10,-38.4682355725046,54.1746558882424,15.1645358884983
LAR6N12,-33.7930887304116,58.860770695802,1.46806749334113
LAR6N13,-27.9142181684616,65.2000703563088,-6.65652436116318
LAR6N14,-30.3718421656625,58.1017959212195,6.91783362977052
LAR6N17,-34.3007240170546,61.7375272291879,-18.323821938431
LAR6N2,-31.7176456104972,59.8461613098827,4.33397890050675
LAR6N22,-33.029097582966,51.7435547888285,-2.31978172354078
LAR6N25,-34.2599333791278,57.9011574770385,-8.73853466851716
LAR6N27,-29.1440298909752,62.5199056767807,-20.1866541127956
LAR6N28,-30.7116821689999,64.4172098743214,-12.3926642901665
LAR6N3,-33.3087890321988,57.2584920080631,1.742475411632
LAR6N30,-30.9503059836201,62.3001813263529,-13.6533855205829
LAR6N31,-29.2033439856402,56.0806933390281,-2.59032628079642
LAR6N38,-32.3609273158675,53.5591964192296,-7.29605749698247
LAR6N39,-32.474989231149,63.6055357649326,0.315953490963278
LAR6N4,-34.0996389243145,54.9555029331378,8.52276150491918
LAR6N40,-29.9458184912501,50.7010842676113,1.37444434194669
LAR6N43,-36.0372436750445,53.4963964627556,-6.03223602191795
LAR6N44,-25.4879537741571,54.7670373598058,0.395734243208101
LAR6N45,-38.4549121288631,54.8331420897361,22.0308460184842
LAR6N46,-38.4492417818211,54.8145681750235,22.0500110030939
LAR6N47,-34.9675382031103,54.7789436665992,16.4872982581376
LAR6N49,-33.6505856968541,59.3837903166038,-9.90247502774886
LAR6N5,-29.5416585910308,58.477986493481,8.48772993375917
LAR6N50,-28.1436265273761,69.7863655127447,-2.24911032337723
LAR6N51,-28.9693716470049,54.9719443974268,-10.6224738559367
LAR6N52,-34.3863900660396,55.9182335061742,-8.59168711521656
LAR6N54,-30.4405551664944,56.143692344289,-6.59452541004689
LAR6N55,-37.7550780325294,62.293100203896,8.33312330503371
LAR6N57,-33.4665071099669,51.3275305592263,1.85819411003849
LAR6N60,-38.6000548418961,56.5075345213297,20.0694429953593
LAR6N64,-31.1728703060662,52.0598584230762,6.81980571678764
LAR6N65,-37.1257878552658,58.9754077745961,-1.82262548306432
LAR6N66,-33.9561761501524,52.4553159977059,4.87354840493509
LAR6N74,-23.6935992032471,52.1469113365461,22.7412423869128
LAR6N75,-28.7430188430495,61.9842555012042,-19.1257504432439
LAR6N8,-31.7744827406729,55.0149318787283,-19.2255152007673
LAR6N9,-32.6758630183786,61.2242558957703,1.24199926660252
