"Genotype","predicted.value","std.error","status"
"BIR1N10",0.950723541615793,0.215467415794608,"Estimable"
"BIR1N100",0.963146088250711,0.205924472756683,"Estimable"
"BIR1N101",0.978265708075556,0.215264824465118,"Estimable"
"BIR1N102",0.818278938478579,0.208453475826473,"Estimable"
"BIR1N103",0.906181651431052,0.223399471487914,"Estimable"
"BIR1N106",0.938089212101506,0.215641145308142,"Estimable"
"BIR1N107",1.00244768174067,0.220204849247833,"Estimable"
"BIR1N108",0.949308153260166,0.213440690692415,"Estimable"
"BIR1N109",0.946800383168464,0.230143203946408,"Estimable"
"BIR1N11",0.91473318959845,0.212312379624721,"Estimable"
"BIR1N110",0.879924967046615,0.202535808022738,"Estimable"
"BIR1N112",0.886691584768254,0.200443708475555,"Estimable"
"BIR1N113",0.928714532110091,0.218405670780478,"Estimable"
"BIR1N115",1.0368797981235,0.209452910720673,"Estimable"
"BIR1N117",0.9946798619841,0.195625749520034,"Estimable"
"BIR1N118",0.953249532435113,0.207634677156397,"Estimable"
"BIR1N12",0.886985369726518,0.209886410656902,"Estimable"
"BIR1N120",0.961778236151459,0.210578346128306,"Estimable"
"BIR1N122",0.916800164057205,0.219355454453168,"Estimable"
"BIR1N128",0.978086056115745,0.215290805222958,"Estimable"
"BIR1N13",0.894915136185867,0.217509594471529,"Estimable"
"BIR1N133",0.936884084196314,0.212423948157568,"Estimable"
"BIR1N134",0.921310635336349,0.216079783248061,"Estimable"
"BIR1N136",1.02457674698652,0.207293192556197,"Estimable"
"BIR1N137",0.879671962590558,0.207579375774594,"Estimable"
"BIR1N14",1.04885320209643,0.203484960865919,"Estimable"
"BIR1N140",0.962672104045665,0.225266233541742,"Estimable"
"BIR1N141",0.862047772976642,0.2104464158718,"Estimable"
"BIR1N145",0.987754678819116,0.209710056181275,"Estimable"
"BIR1N146",0.928311123064126,0.209265613981405,"Estimable"
"BIR1N147",0.886939291091777,0.205006249796079,"Estimable"
"BIR1N148",0.950289085891327,0.211112420945818,"Estimable"
"BIR1N149",0.897805427754497,0.20745921535702,"Estimable"
"BIR1N153",0.979117816953166,0.217387395735904,"Estimable"
"BIR1N16",0.960727859005335,0.222280681071921,"Estimable"
"BIR1N160",0.951616651126662,0.201288252874372,"Estimable"
"BIR1N163",0.926455931519738,0.209145654147579,"Estimable"
"BIR1N166",0.9706967200845,0.218953978250535,"Estimable"
"BIR1N167",0.862131242250158,0.212673887198122,"Estimable"
"BIR1N169",0.901671273770039,0.216431106835685,"Estimable"
"BIR1N17",0.946765837513546,0.214976666071052,"Estimable"
"BIR1N171",0.936781710937126,0.207633074110103,"Estimable"
"BIR1N175",0.972670717710082,0.202910072306818,"Estimable"
"BIR1N176",0.833330299252599,0.208537704279775,"Estimable"
"BIR1N177",0.976643934350795,0.205965300288016,"Estimable"
"BIR1N18",0.946860390185571,0.214924595520332,"Estimable"
"BIR1N181",0.953598718710607,0.220921882699784,"Estimable"
"BIR1N182",0.947611285418558,0.207902727219432,"Estimable"
"BIR1N185",0.902380668570135,0.211929175618623,"Estimable"
"BIR1N186",0.966366131093812,0.211762378631293,"Estimable"
"BIR1N187",1.01655411093672,0.223910814512602,"Estimable"
"BIR1N189",0.858217658345161,0.210684001111529,"Estimable"
"BIR1N190",0.811642368819292,0.21213700109926,"Estimable"
"BIR1N195",0.913929170454958,0.222127792540609,"Estimable"
"BIR1N198",0.994697177706105,0.219387671610356,"Estimable"
"BIR1N200",0.99603311197636,0.217658621420291,"Estimable"
"BIR1N204",0.942967813418249,0.214240213162783,"Estimable"
"BIR1N205",0.967013148986845,0.21029874419862,"Estimable"
"BIR1N206",1.04079915422629,0.22593907269392,"Estimable"
"BIR1N207",0.92000990253477,0.212958393944084,"Estimable"
"BIR1N208",1.0323454980417,0.227636387794335,"Estimable"
"BIR1N211",0.91791994188652,0.222221972550935,"Estimable"
"BIR1N213",0.952130847385946,0.219051551577895,"Estimable"
"BIR1N217",0.905866733266839,0.204824361143091,"Estimable"
"BIR1N22",0.933836010055974,0.222338405668463,"Estimable"
"BIR1N220",0.881433229367227,0.214220079804716,"Estimable"
"BIR1N221",0.96387701858102,0.209369370795408,"Estimable"
"BIR1N223",1.05276668840705,0.225147560152382,"Estimable"
"BIR1N224",0.96935327608985,0.218323062888813,"Estimable"
"BIR1N23",0.947105235291985,0.21300633984149,"Estimable"
"BIR1N232",0.96839769640566,0.213804336044516,"Estimable"
"BIR1N234",0.992235374069662,0.219499330385867,"Estimable"
"BIR1N235",0.992001549821627,0.22159156247187,"Estimable"
"BIR1N236",0.924681396749302,0.212031801144718,"Estimable"
"BIR1N237",0.937273043973249,0.223260389322173,"Estimable"
"BIR1N239",0.861337024597131,0.207981457269026,"Estimable"
"BIR1N24",0.911727294563262,0.20218475679498,"Estimable"
"BIR1N241",1.00097283926712,0.205182542942469,"Estimable"
"BIR1N242",0.920615043556588,0.199171111637158,"Estimable"
"BIR1N244",0.906627379422707,0.214044442501867,"Estimable"
"BIR1N247",0.933353517896307,0.211256495028279,"Estimable"
"BIR1N248",0.967265624816312,0.216047077024482,"Estimable"
"BIR1N25",0.909349496696189,0.204738275013644,"Estimable"
"BIR1N250",0.930999706122735,0.203599414207103,"Estimable"
"BIR1N29",0.924815171630821,0.21223941043277,"Estimable"
"BIR1N3",0.888090705171604,0.208403369887171,"Estimable"
"BIR1N31",0.934066832463701,0.201778552408786,"Estimable"
"BIR1N32",1.04561714294528,0.21374808166276,"Estimable"
"BIR1N35",0.934634344622482,0.218132450216243,"Estimable"
"BIR1N39",1.00745294767946,0.220687896798574,"Estimable"
"BIR1N44",0.853430178267058,0.216128549052131,"Estimable"
"BIR1N45",0.96970248723736,0.208789732914857,"Estimable"
"BIR1N47",1.02359467983323,0.220163197951568,"Estimable"
"BIR1N48",0.89481953496872,0.21384306650653,"Estimable"
"BIR1N51",0.939998858681042,0.225707896897964,"Estimable"
"BIR1N53",0.994938986108853,0.224078710624444,"Estimable"
"BIR1N54",0.969318717128543,0.219963362839971,"Estimable"
"BIR1N56",1.03590410263767,0.205538641529193,"Estimable"
"BIR1N61",1.03553414589042,0.227434198433716,"Estimable"
"BIR1N62",0.967257445740974,0.216529985611072,"Estimable"
"BIR1N63",0.95694935695267,0.231054004342071,"Estimable"
"BIR1N64",0.917683493880992,0.213223604521788,"Estimable"
"BIR1N65",0.958797191069632,0.220625523378786,"Estimable"
"BIR1N66",0.900458445109601,0.224257403978452,"Estimable"
"BIR1N68",0.890779385704125,0.232140197365294,"Estimable"
"BIR1N71",0.912642593984869,0.219631555247977,"Estimable"
"BIR1N73",1.01082496898148,0.217465004819069,"Estimable"
"BIR1N76",0.895973312197674,0.206962620436038,"Estimable"
"BIR1N77",0.924951585875007,0.209853170199534,"Estimable"
"BIR1N79",0.944021698597006,0.216848675744817,"Estimable"
"BIR1N80",0.819574334432195,0.202874947849896,"Estimable"
"BIR1N81",1.05764730519991,0.203930540372391,"Estimable"
"BIR1N83",0.907922262263546,0.204907723061108,"Estimable"
"BIR1N84",0.92202584054548,0.212657184526123,"Estimable"
"BIR1N85",0.849257059096545,0.217213876653064,"Estimable"
"BIR1N86",0.991534690844266,0.218931701418185,"Estimable"
"BIR1N87",0.975777987972455,0.220008333318697,"Estimable"
"BIR1N88",0.972606320832548,0.226531865124372,"Estimable"
"BIR1N89",0.873567220524641,0.210064882454518,"Estimable"
"BIR1N9",0.940186796001638,0.206357511395111,"Estimable"
"BIR1N90",0.927370254600764,0.214621126605687,"Estimable"
"BIR1N91",0.955809059142638,0.205517008384589,"Estimable"
"BIR1N92",0.944746804580453,0.219736062914745,"Estimable"
"BIR1N93",0.928037031181916,0.207910099970827,"Estimable"
"BIR1N94",0.909396186846454,0.208277227246817,"Estimable"
"BIR1N95",0.939720596694207,0.219933808756956,"Estimable"
"BIR1N96",0.909248196940771,0.218674883107556,"Estimable"
"BIR1N97",0.962643050584294,0.21264290086308,"Estimable"
"BIR1N98",0.834766795615587,0.213454347724986,"Estimable"
"BIR1N99",0.898684022128018,0.213890443832873,"Estimable"
"BIR2N1",0.863034276094352,0.210738221731477,"Estimable"
"BIR2N101",0.950094403130754,0.219590211749873,"Estimable"
"BIR2N103",0.874816610283289,0.206217549028532,"Estimable"
"BIR2N104",0.894630874904306,0.212451450515004,"Estimable"
"BIR2N107",0.933222232701031,0.217982714682531,"Estimable"
"BIR2N108",0.971485881343582,0.214950709341805,"Estimable"
"BIR2N109",0.970387121064776,0.220506156083649,"Estimable"
"BIR2N11",0.93001045223953,0.218274270672245,"Estimable"
"BIR2N110",0.920101022957933,0.216595336649443,"Estimable"
"BIR2N111",0.867990304896167,0.214234834013754,"Estimable"
"BIR2N112",1.01790883827511,0.218371295575218,"Estimable"
"BIR2N113",0.91334707587001,0.211530263208853,"Estimable"
"BIR2N119",0.955552551565354,0.214294634402558,"Estimable"
"BIR2N12",1.03585970972762,0.198456049519058,"Estimable"
"BIR2N120",0.988240704513114,0.209119655193612,"Estimable"
"BIR2N121",0.996989659503318,0.213798901720039,"Estimable"
"BIR2N126",0.937578894896865,0.209559777185688,"Estimable"
"BIR2N127",0.921377055448082,0.213760545485144,"Estimable"
"BIR2N130",0.833179104505224,0.221758857651919,"Estimable"
"BIR2N134",0.950813982363051,0.222775804082788,"Estimable"
"BIR2N139",0.962810184469124,0.221607762689081,"Estimable"
"BIR2N144",0.991506003873447,0.200279873242248,"Estimable"
"BIR2N148",0.875529469089692,0.208495539235337,"Estimable"
"BIR2N15",0.891361024056589,0.220487134518728,"Estimable"
"BIR2N150",0.924077900782925,0.219616075734915,"Estimable"
"BIR2N151",0.996542788709356,0.221950749961469,"Estimable"
"BIR2N18",0.921374086961978,0.212694913071577,"Estimable"
"BIR2N19",1.00638474207855,0.212783245796884,"Estimable"
"BIR2N21",0.939198210647645,0.2094612374957,"Estimable"
"BIR2N23",0.933036915160525,0.218260479096991,"Estimable"
"BIR2N24",0.967227567263077,0.215026742505452,"Estimable"
"BIR2N25",0.837926889744256,0.20794659535117,"Estimable"
"BIR2N3",0.906066757353953,0.205375513354551,"Estimable"
"BIR2N36",0.985187093080638,0.215875852381649,"Estimable"
"BIR2N39",0.930095310986553,0.20839788707956,"Estimable"
"BIR2N40",1.0439842245471,0.211755437046919,"Estimable"
"BIR2N42",0.986807085942033,0.220439532543823,"Estimable"
"BIR2N44",0.974574181854878,0.216944476647151,"Estimable"
"BIR2N45",0.910529353554952,0.215287223842887,"Estimable"
"BIR2N47",1.00421584865741,0.209464412761875,"Estimable"
"BIR2N49",0.960892239708327,0.212432139731505,"Estimable"
"BIR2N5",0.831898852800586,0.219711977833532,"Estimable"
"BIR2N51",0.929437284149128,0.211243363908529,"Estimable"
"BIR2N53",0.992347243123898,0.210511052350425,"Estimable"
"BIR2N59",1.01411378547449,0.214494932135123,"Estimable"
"BIR2N60",0.974839645130852,0.202451635169951,"Estimable"
"BIR2N61",0.978968608174818,0.217741688533409,"Estimable"
"BIR2N64",0.976663981468968,0.208780684801216,"Estimable"
"BIR2N69",1.00222061709506,0.216995477449304,"Estimable"
"BIR2N74",0.983576160724393,0.205009582804517,"Estimable"
"BIR2N76",0.916528639374288,0.223315776881053,"Estimable"
"BIR2N77",0.922487175176081,0.223209795128184,"Estimable"
"BIR2N80",1.0146909565348,0.20372219917446,"Estimable"
"BIR2N81",0.973275132222466,0.2118253445159,"Estimable"
"BIR2N84",0.898838367043244,0.215480478235065,"Estimable"
"BIR2N87",0.929569713027153,0.201931948436604,"Estimable"
"BIR2N9",0.984252197170386,0.210651905459195,"Estimable"
"BIR2N91",0.907562041840319,0.217191489366499,"Estimable"
"BIR2N94",0.965167600051023,0.222277062104257,"Estimable"
"BIR2N96",1.00556991448596,0.213047310261363,"Estimable"
"FBR1N1",0.872517513293857,0.289155989809319,"Estimable"
"FBR1N100",0.797902780246307,0.308844073053893,"Estimable"
"FBR1N101",0.886694202913602,0.295479681249102,"Estimable"
"FBR1N102",0.878248680404999,0.305476926670947,"Estimable"
"FBR1N103",0.880591342680012,0.297295028739457,"Estimable"
"FBR1N11",0.892446313669021,0.294506171336819,"Estimable"
"FBR1N12",0.868844109866477,0.300686156149278,"Estimable"
"FBR1N13",0.793663387971697,0.302334292756797,"Estimable"
"FBR1N14",0.917278076875216,0.298184080805364,"Estimable"
"FBR1N16",0.854953180056939,0.300767741915478,"Estimable"
"FBR1N17",0.90719117744582,0.295364379251598,"Estimable"
"FBR1N19",0.865141755671225,0.303467352855157,"Estimable"
"FBR1N2",0.87081810743455,0.30252842539316,"Estimable"
"FBR1N20",0.929172605856795,0.296518826496969,"Estimable"
"FBR1N21",0.879542365638548,0.303195521746603,"Estimable"
"FBR1N22",0.854469654176921,0.296246874972393,"Estimable"
"FBR1N23",0.893419112794729,0.301727482933867,"Estimable"
"FBR1N24",0.95385152042691,0.298226944355638,"Estimable"
"FBR1N25",0.89630241312856,0.303512079907958,"Estimable"
"FBR1N27",0.873973727122516,0.305172705399251,"Estimable"
"FBR1N28",0.883700030212065,0.306628911672435,"Estimable"
"FBR1N3",0.937855320286158,0.295206019095416,"Estimable"
"FBR1N31",0.869940851185412,0.306994130873425,"Estimable"
"FBR1N32",0.884632142264975,0.297630500561942,"Estimable"
"FBR1N33",0.825114262895394,0.296167563210141,"Estimable"
"FBR1N34",0.882058567072883,0.301503275269938,"Estimable"
"FBR1N35",0.886662015183856,0.308819526803734,"Estimable"
"FBR1N38",0.923151048172941,0.28994057313212,"Estimable"
"FBR1N39",0.847792626796147,0.301140294777085,"Estimable"
"FBR1N4",0.825107330036112,0.305716862372121,"Estimable"
"FBR1N40",0.908314876733481,0.301353885703676,"Estimable"
"FBR1N41",0.828746602709706,0.293602873637971,"Estimable"
"FBR1N43",0.861955371422492,0.300820899703614,"Estimable"
"FBR1N45",0.883374057688039,0.301688873460635,"Estimable"
"FBR1N47",0.935151928747162,0.303906977873872,"Estimable"
"FBR1N48",0.905173017967639,0.291315321647835,"Estimable"
"FBR1N50",0.83827828547621,0.302695251586641,"Estimable"
"FBR1N54",0.8473143887398,0.295074248159222,"Estimable"
"FBR1N56",0.878326147087466,0.29743478882898,"Estimable"
"FBR1N58",0.834797485844787,0.307500459005735,"Estimable"
"FBR1N60",0.832241971546426,0.299301129651325,"Estimable"
"FBR1N62",0.860780301955148,0.296918706860366,"Estimable"
"FBR1N63",0.809596445234808,0.3004411832967,"Estimable"
"FBR1N64",0.843490729165138,0.297720162226074,"Estimable"
"FBR1N67",0.813807587464717,0.295083547088143,"Estimable"
"FBR1N68",0.85462623787872,0.304642465169798,"Estimable"
"FBR1N69",0.859411159111743,0.299408365813998,"Estimable"
"FBR1N7",0.82161124359016,0.293855584407775,"Estimable"
"FBR1N71",0.865528451592111,0.304957984963265,"Estimable"
"FBR1N73",0.889782004826394,0.288760113866104,"Estimable"
"FBR1N75",0.870375707961571,0.299153751591082,"Estimable"
"FBR1N77",0.857846336862927,0.296442680030247,"Estimable"
"FBR1N78",0.876200046547868,0.30116894928157,"Estimable"
"FBR1N8",0.844135426327325,0.303762800880222,"Estimable"
"FBR1N80",0.894465523915594,0.299780702155125,"Estimable"
"FBR1N82",0.855776380849187,0.293005198093175,"Estimable"
"FBR1N83",0.853816731997438,0.303607514042918,"Estimable"
"FBR1N84",0.863874279517254,0.302372019674322,"Estimable"
"FBR1N86",0.890214425991,0.286725096418685,"Estimable"
"FBR1N88",0.935728735513389,0.301509154427279,"Estimable"
"FBR1N89",0.895279792963654,0.300185675790129,"Estimable"
"FBR1N9",0.796397596183883,0.303295627075277,"Estimable"
"FBR1N90",0.89776310507095,0.291053778432102,"Estimable"
"FBR1N91",0.900254687682945,0.298114332835832,"Estimable"
"FBR1N92",0.926745474236178,0.304091832943733,"Estimable"
"FBR1N94",0.847132524139345,0.311266920729594,"Estimable"
"FBR1N97",0.801336443723707,0.293632654818448,"Estimable"
"FBR1N98",0.916434514477896,0.300441522933909,"Estimable"
"FBR1N99",0.881310485607587,0.294217408261525,"Estimable"
"FBR2N1",0.897885893875708,0.298138897225859,"Estimable"
"FBR2N10",0.88071492192904,0.305511214247212,"Estimable"
"FBR2N101",0.883480895581703,0.307194665992426,"Estimable"
"FBR2N102",0.843338186706809,0.292821658816619,"Estimable"
"FBR2N11",0.860868984030295,0.297855096524163,"Estimable"
"FBR2N12",0.905069085412224,0.30029353139397,"Estimable"
"FBR2N13",0.898187946601995,0.300502714310311,"Estimable"
"FBR2N16",0.839881714426641,0.293227770044062,"Estimable"
"FBR2N17",0.864117416231114,0.298838313432985,"Estimable"
"FBR2N18",0.865176085080911,0.30066167817419,"Estimable"
"FBR2N2",0.878199896074432,0.301940780639767,"Estimable"
"FBR2N20",0.865372510740282,0.299022941605843,"Estimable"
"FBR2N21",0.907230951414502,0.300523130122706,"Estimable"
"FBR2N23",0.934944473704423,0.31992563972328,"Estimable"
"FBR2N24",0.900768465258932,0.292810898897223,"Estimable"
"FBR2N26",0.918651472090099,0.298824348254529,"Estimable"
"FBR2N27",0.910556697133922,0.301060421321435,"Estimable"
"FBR2N28",0.836139103574306,0.30088446242954,"Estimable"
"FBR2N3",0.837378816198963,0.29199655028973,"Estimable"
"FBR2N30",0.931153326931118,0.306378646618086,"Estimable"
"FBR2N32",0.858639206015788,0.29813492985002,"Estimable"
"FBR2N35",0.917671579433083,0.290952851046173,"Estimable"
"FBR2N37",0.841873231244477,0.30294985888684,"Estimable"
"FBR2N38",0.892313772421424,0.301846837168454,"Estimable"
"FBR2N40",0.927431819463457,0.300546523679567,"Estimable"
"FBR2N41",0.917260600787582,0.300628517795459,"Estimable"
"FBR2N42",0.857094005323239,0.310209382532697,"Estimable"
"FBR2N43",0.878040914433717,0.308019576343645,"Estimable"
"FBR2N44",0.837815219176839,0.298852466070475,"Estimable"
"FBR2N45",0.875868855419405,0.292351139024675,"Estimable"
"FBR2N46",0.908392822655857,0.296442382814815,"Estimable"
"FBR2N48",0.893804323365739,0.294243306945554,"Estimable"
"FBR2N5",0.83977033144787,0.309047575340732,"Estimable"
"FBR2N50",0.868470623968079,0.300586549312226,"Estimable"
"FBR2N51",0.827878108802635,0.290426059291352,"Estimable"
"FBR2N53",0.902956744886352,0.289628665048817,"Estimable"
"FBR2N55",0.871861380654369,0.308142967214947,"Estimable"
"FBR2N56",0.826479971238677,0.298224542682591,"Estimable"
"FBR2N57",0.871488878210927,0.300488623571813,"Estimable"
"FBR2N58",0.906675159576251,0.294736733962269,"Estimable"
"FBR2N59",0.861715239179973,0.295718969367121,"Estimable"
"FBR2N61",0.878211658700719,0.296809161441147,"Estimable"
"FBR2N62",0.86597414780217,0.304546389758505,"Estimable"
"FBR2N64",0.80772404459938,0.304262149682253,"Estimable"
"FBR2N66",0.900313853396284,0.302113272110295,"Estimable"
"FBR2N67",0.861283438771799,0.303778503064438,"Estimable"
"FBR2N68",0.859721376329512,0.295997953639322,"Estimable"
"FBR2N7",0.874961417769647,0.298024705707601,"Estimable"
"FBR2N71",0.846278392370216,0.301096052988371,"Estimable"
"FBR2N72",0.858682938181057,0.291797167946928,"Estimable"
"FBR2N73",0.869871261996113,0.2928402635474,"Estimable"
"FBR2N75",0.916559522337072,0.298969448794746,"Estimable"
"FBR2N78",0.888366273049098,0.304739039936958,"Estimable"
"FBR2N8",0.803068548847295,0.306049936640954,"Estimable"
"FBR2N80",0.877749690569089,0.302951118700704,"Estimable"
"FBR2N81",0.882933883318747,0.303240477657022,"Estimable"
"FBR2N83",0.844344887137208,0.306069450970689,"Estimable"
"FBR2N86",0.910339444671099,0.310886543714002,"Estimable"
"FBR2N87",0.871908726530258,0.297606603972782,"Estimable"
"FBR2N88",0.916289710796491,0.299847235328396,"Estimable"
"FBR2N89",0.895629189576658,0.303516184133791,"Estimable"
"FBR2N9",0.855070015461413,0.307483339960952,"Estimable"
"FBR2N90",0.841785236725208,0.30474600583377,"Estimable"
"FBR2N93",0.793952148559654,0.298861771679098,"Estimable"
"FBR2N94",0.893426073828778,0.301997601405742,"Estimable"
"FBR2N97",0.898556186885433,0.298837862647902,"Estimable"
"FBR3N1",0.835457882390517,0.294992756042169,"Estimable"
"FBR3N10",0.897085353684474,0.300438414156246,"Estimable"
"FBR3N102",0.879634332116596,0.301922712699394,"Estimable"
"FBR3N104",0.90616488068576,0.304945665075544,"Estimable"
"FBR3N11",0.883113993822264,0.298537307032898,"Estimable"
"FBR3N12",0.87536865800373,0.298582974135044,"Estimable"
"FBR3N13",0.809553090979783,0.302264643551232,"Estimable"
"FBR3N19",0.915740364799402,0.306361700700213,"Estimable"
"FBR3N20",0.856614578341839,0.298849727009069,"Estimable"
"FBR3N22",0.899528412470837,0.294827357159056,"Estimable"
"FBR3N23",0.916256714394347,0.294591346903198,"Estimable"
"FBR3N24",0.850176347980928,0.292679775180385,"Estimable"
"FBR3N25",0.851244433530794,0.303234445103165,"Estimable"
"FBR3N26",0.863149878515617,0.307043850952375,"Estimable"
"FBR3N28",0.90563276094434,0.30214026037786,"Estimable"
"FBR3N29",0.854959950137018,0.308513757133479,"Estimable"
"FBR3N31",0.82644573228572,0.304796867664151,"Estimable"
"FBR3N32",0.854036304112756,0.295460934641323,"Estimable"
"FBR3N33",0.858475884392751,0.29851023667315,"Estimable"
"FBR3N34",0.828546812106342,0.300349128588285,"Estimable"
"FBR3N35",0.918965691995875,0.303518613184861,"Estimable"
"FBR3N37",0.799988979952114,0.297404898101871,"Estimable"
"FBR3N38",0.884493515343946,0.302149283180169,"Estimable"
"FBR3N39",0.860596157009757,0.301811392994,"Estimable"
"FBR3N41",0.820022212222663,0.298317742411635,"Estimable"
"FBR3N44",0.889969395633814,0.293465336837582,"Estimable"
"FBR3N45",0.909599618982959,0.29876426413146,"Estimable"
"FBR3N47",0.918492301032315,0.293552619674283,"Estimable"
"FBR3N48",0.887714102621565,0.299920922050143,"Estimable"
"FBR3N5",0.795924781039683,0.309275719563049,"Estimable"
"FBR3N52",0.897180112669592,0.294759673114943,"Estimable"
"FBR3N55",0.875266284303753,0.29565691806784,"Estimable"
"FBR3N57",0.941201154158367,0.299085426232338,"Estimable"
"FBR3N59",0.885936532948114,0.30127840479666,"Estimable"
"FBR3N60",0.886849344647553,0.295141057150413,"Estimable"
"FBR3N61",0.83770197559982,0.303624524800389,"Estimable"
"FBR3N63",0.909081082047293,0.304660748775456,"Estimable"
"FBR3N66",0.906374732253998,0.297284668861597,"Estimable"
"FBR3N69",0.808225370843828,0.305276024988597,"Estimable"
"FBR3N72",0.85478469910159,0.302707552485017,"Estimable"
"FBR3N73",0.945465912493562,0.309460987799062,"Estimable"
"FBR3N75",0.794186185511159,0.305835615117829,"Estimable"
"FBR3N77",0.847267254916619,0.304107170213007,"Estimable"
"FBR3N78",0.883456585325065,0.291799740541637,"Estimable"
"FBR3N8",0.874446103081047,0.300576384362958,"Estimable"
"FBR3N80",0.895132208643208,0.304972958539848,"Estimable"
"FBR3N81",0.902581147265442,0.303417383879453,"Estimable"
"FBR3N82",0.862138436989077,0.294881868395705,"Estimable"
"FBR3N84",0.854582709107521,0.300168694013912,"Estimable"
"FBR3N9",0.883865323740119,0.295314380703756,"Estimable"
"FBR3N90",0.938769214009913,0.304526379845605,"Estimable"
"FBR3N93",0.840651714768962,0.306295775085382,"Estimable"
