"Taxa","co"
"FBR1N1",1
"FBR1N100",1
"FBR1N101",1
"FBR1N102",1
"FBR1N103",0
"FBR1N11",1
"FBR1N12",0
"FBR1N13",0
"FBR1N14",1
"FBR1N16",0
"FBR1N17",0
"FBR1N19",1
"FBR1N2",1
"FBR1N20",1
"FBR1N21",1
"FBR1N22",0
"FBR1N23",1
"FBR1N24",0
"FBR1N25",1
"FBR1N27",0
"FBR1N28",0
"FBR1N3",1
"FBR1N31",1
"FBR1N32",1
"FBR1N33",1
"FBR1N34",1
"FBR1N35",0
"FBR1N38",1
"FBR1N39",0
"FBR1N4",1
"FBR1N40",1
"FBR1N41",1
"FBR1N43",0
"FBR1N45",0
"FBR1N47",0
"FBR1N48",1
"FBR1N50",1
"FBR1N56",0
"FBR1N58",1
"FBR1N60",1
"FBR1N62",1
"FBR1N63",0
"FBR1N64",1
"FBR1N67",1
"FBR1N68",1
"FBR1N69",1
"FBR1N7",1
"FBR1N71",1
"FBR1N73",0
"FBR1N75",0
"FBR1N77",1
"FBR1N78",1
"FBR1N8",0
"FBR1N80",1
"FBR1N82",1
"FBR1N83",1
"FBR1N84",0
"FBR1N86",1
"FBR1N88",1
"FBR1N89",1
"FBR1N9",0
"FBR1N90",1
"FBR1N91",1
"FBR1N92",1
"FBR1N94",0
"FBR1N97",1
"FBR1N98",1
"FBR1N99",0
"FBR2N1",1
"FBR2N10",1
"FBR2N101",0
"FBR2N102",0
"FBR2N11",0
"FBR2N12",1
"FBR2N13",1
"FBR2N16",0
"FBR2N17",1
"FBR2N18",0
"FBR2N2",1
"FBR2N20",1
"FBR2N21",1
"FBR2N23",0
"FBR2N24",1
"FBR2N26",1
"FBR2N27",1
"FBR2N28",0
"FBR2N3",0
"FBR2N30",1
"FBR2N32",0
"FBR2N35",1
"FBR2N37",1
"FBR2N38",1
"FBR2N40",1
"FBR2N41",0
"FBR2N42",1
"FBR2N43",1
"FBR2N44",1
"FBR2N45",1
"FBR2N46",1
"FBR2N48",1
"FBR2N5",1
"FBR2N50",1
"FBR2N51",0
"FBR2N53",1
"FBR2N55",0
"FBR2N56",0
"FBR2N57",1
"FBR2N58",1
"FBR2N59",0
"FBR2N61",1
"FBR2N62",1
"FBR2N64",0
"FBR2N66",1
"FBR2N67",1
"FBR2N68",0
"FBR2N7",1
"FBR2N71",0
"FBR2N72",0
"FBR2N73",0
"FBR2N75",0
"FBR2N78",0
"FBR2N8",1
"FBR2N80",0
"FBR2N81",0
"FBR2N83",0
"FBR2N86",1
"FBR2N87",1
"FBR2N88",0
"FBR2N89",0
"FBR2N9",1
"FBR2N90",0
"FBR2N93",0
"FBR2N94",0
"FBR2N97",0
"FBR3N1",1
"FBR3N10",1
"FBR3N102",1
"FBR3N104",0
"FBR3N11",0
"FBR3N12",1
"FBR3N13",0
"FBR3N19",0
"FBR3N20",1
"FBR3N22",1
"FBR3N23",1
"FBR3N24",1
"FBR3N26",0
"FBR3N28",1
"FBR3N29",0
"FBR3N31",1
"FBR3N32",0
"FBR3N33",1
"FBR3N34",1
"FBR3N35",0
"FBR3N37",0
"FBR3N38",1
"FBR3N39",0
"FBR3N41",1
"FBR3N44",0
"FBR3N45",0
"FBR3N47",1
"FBR3N48",0
"FBR3N5",0
"FBR3N52",0
"FBR3N55",0
"FBR3N57",0
"FBR3N59",0
"FBR3N60",1
"FBR3N61",1
"FBR3N63",0
"FBR3N66",1
"FBR3N69",0
"FBR3N72",0
"FBR3N73",0
"FBR3N75",0
"FBR3N77",0
"FBR3N78",1
"FBR3N8",0
"FBR3N80",0
"FBR3N81",0
"FBR3N82",1
"FBR3N84",1
"FBR3N9",1
"FBR3N90",1
"FBR3N93",1
"FBR3N94",0
"FBR3N95",1
"LAR1N100",0
"LAR1N103",0
"LAR1N106",1
"LAR1N107",1
"LAR1N108",0
"LAR1N109",0
"LAR1N111",0
"LAR1N114",0
"LAR1N117",1
"LAR1N119",0
"LAR1N125",1
"LAR1N69",1
"LAR1N72",1
"LAR1N74",0
"LAR1N75",1
"LAR1N78",NA
"LAR1N79",1
"LAR1N81",0
"LAR1N83",0
"LAR1N85",1
"LAR1N91",0
"LAR1N98",1
"LAR1N99",0
"LAR2N1",1
"LAR2N10",1
"LAR2N100",1
"LAR2N101",1
"LAR2N102",1
"LAR2N103",0
"LAR2N11",1
"LAR2N110",NA
"LAR2N112",0
"LAR2N113",1
"LAR2N115",0
"LAR2N117",0
"LAR2N119",NA
"LAR2N12",1
"LAR2N120",0
"LAR2N121",NA
"LAR2N17",1
"LAR2N18",1
"LAR2N2",1
"LAR2N20",0
"LAR2N21",1
"LAR2N22",NA
"LAR2N23",NA
"LAR2N28",0
"LAR2N29",0
"LAR2N3",0
"LAR2N31",0
"LAR2N32",1
"LAR2N33",0
"LAR2N34",1
"LAR2N35",0
"LAR2N36",1
"LAR2N37",0
"LAR2N38",0
"LAR2N39",1
"LAR2N40",0
"LAR2N42",0
"LAR2N44",0
"LAR2N54",0
"LAR2N55",1
"LAR2N56",1
"LAR2N57",1
"LAR2N58",0
"LAR2N59",0
"LAR2N6",1
"LAR2N60",1
"LAR2N62",1
"LAR2N63",1
"LAR2N65",0
"LAR2N67",1
"LAR2N68",0
"LAR2N69",0
"LAR2N72",0
"LAR2N73",0
"LAR2N75",1
"LAR2N76",1
"LAR2N77",1
"LAR2N79",1
"LAR2N8",1
"LAR2N84",1
"LAR2N86",1
"LAR2N88",0
"LAR2N90",0
"LAR2N91",0
"LAR2N92",0
"LAR2N94",0
"LAR2N97",1
"LAR2N98",1
"LAR3N100",1
"LAR3N101",1
"LAR3N108",1
"LAR3N109",0
"LAR3N112",0
"LAR3N113",1
"LAR3N114",1
"LAR3N118",0
"LAR3N12",0
"LAR3N120",1
"LAR3N123",1
"LAR3N124",1
"LAR3N14",0
"LAR3N15",1
"LAR3N16",1
"LAR3N17",1
"LAR3N2",1
"LAR3N20",0
"LAR3N21",1
"LAR3N23",0
"LAR3N26",0
"LAR3N28",0
"LAR3N3",1
"LAR3N30",0
"LAR3N31",1
"LAR3N32",1
"LAR3N34",0
"LAR3N36",0
"LAR3N38",0
"LAR3N39",1
"LAR3N40",1
"LAR3N41",1
"LAR3N43",0
"LAR3N44",1
"LAR3N45",1
"LAR3N49",0
"LAR3N5",1
"LAR3N52",1
"LAR3N53",1
"LAR3N54",0
"LAR3N55",0
"LAR3N57",0
"LAR3N60",0
"LAR3N63",0
"LAR3N65",1
"LAR3N66",0
"LAR3N67",0
"LAR3N71",0
"LAR3N74",0
"LAR3N76",0
"LAR3N77",0
"LAR3N78",1
"LAR3N79",0
"LAR3N81",0
"LAR3N82",0
"LAR3N83",1
"LAR3N86",1
"LAR3N9",NA
"LAR3N90",0
"LAR3N95",0
"LAR3N96",1
"LAR3N97",0
"LAR3N98",0
"LAR4N1",0
"LAR4N100",0
"LAR4N101",1
"LAR4N103",1
"LAR4N105",1
"LAR4N108",1
"LAR4N109",1
"LAR4N11",1
"LAR4N112",1
"LAR4N114",0
"LAR4N116",1
"LAR4N119",0
"LAR4N12",1
"LAR4N120",1
"LAR4N121",1
"LAR4N122",1
"LAR4N123",1
"LAR4N13",1
"LAR4N14",0
"LAR4N16",0
"LAR4N17",0
"LAR4N18",1
"LAR4N20",1
"LAR4N21",0
"LAR4N25",0
"LAR4N28",0
"LAR4N30",0
"LAR4N31",1
"LAR4N32",0
"LAR4N34",NA
"LAR4N37",0
"LAR4N38",0
"LAR4N39",0
"LAR4N40",0
"LAR4N41",0
"LAR4N43",1
"LAR4N44",1
"LAR4N50",NA
"LAR4N53",1
"LAR4N54",1
"LAR4N57",1
"LAR4N59",1
"LAR4N6",0
"LAR4N60",0
"LAR4N61",1
"LAR4N63",0
"LAR4N65",0
"LAR4N7",0
"LAR4N70",0
"LAR4N71",0
"LAR4N74",0
"LAR4N76",0
"LAR4N77",0
"LAR4N79",0
"LAR4N8",NA
"LAR4N82",1
"LAR4N84",0
"LAR4N86",NA
"LAR4N87",NA
"LAR4N88",1
"LAR4N89",1
"LAR4N90",1
"LAR4N91",1
"LAR4N92",0
"LAR5N104",1
"LAR5N105",1
"LAR5N107",1
"LAR5N108",0
"LAR5N111",1
"LAR5N112",0
"LAR5N113",1
"LAR5N118",1
"LAR5N119",1
"LAR5N120",0
"LAR5N123",1
"LAR5N125",1
"LAR5N14",1
"LAR5N15",0
"LAR5N17",0
"LAR5N18",0
"LAR5N2",0
"LAR5N20",0
"LAR5N24",0
"LAR5N26",0
"LAR5N28",0
"LAR5N3",0
"LAR5N31",NA
"LAR5N32",1
"LAR5N34",1
"LAR5N35",0
"LAR5N37",0
"LAR5N38",0
"LAR5N39",0
"LAR5N4",1
"LAR5N41",0
"LAR5N42",NA
"LAR5N47",1
"LAR5N5",0
"LAR5N50",1
"LAR5N51",1
"LAR5N52",1
"LAR5N55",1
"LAR5N56",0
"LAR5N57",0
"LAR5N58",0
"LAR5N62",1
"LAR5N63",0
"LAR5N64",1
"LAR5N65",1
"LAR5N66",1
"LAR5N67",1
"LAR5N68",1
"LAR5N69",1
"LAR5N70",1
"LAR5N72",1
"LAR5N73",1
"LAR5N74",0
"LAR5N75",0
"LAR5N76",1
"LAR5N77",1
"LAR5N78",0
"LAR5N8",0
"LAR5N80",1
"LAR5N86",1
"LAR5N88",1
"LAR5N89",0
"LAR5N9",1
"LAR5N96",1
"LAR5N97",1
"LAR5N99",1
"LAR6N10",1
"LAR6N12",1
"LAR6N13",0
"LAR6N14",NA
"LAR6N17",1
"LAR6N2",1
"LAR6N22",1
"LAR6N25",0
"LAR6N27",0
"LAR6N28",1
"LAR6N3",1
"LAR6N30",1
"LAR6N31",0
"LAR6N38",1
"LAR6N39",0
"LAR6N4",1
"LAR6N40",0
"LAR6N43",0
"LAR6N44",1
"LAR6N45",1
"LAR6N46",1
"LAR6N47",1
"LAR6N49",1
"LAR6N5",0
"LAR6N50",1
"LAR6N51",1
"LAR6N52",0
"LAR6N54",1
"LAR6N55",1
"LAR6N57",NA
"LAR6N60",1
"LAR6N64",1
"LAR6N65",0
"LAR6N66",0
"LAR6N74",0
"LAR6N75",0
"LAR6N8",1
"LAR6N9",0
